OBJECTID,ID,ADDRESS,TERMINAL_NUMBER,LATITUDE,LONGITUDE,INSTALLED,LOCKED,INSTALL_DATE,REMOVAL_DATE,TEMPORARY_INSTALL,NUMBER_OF_BIKES,NUMBER_OF_EMPTY_DOCKS,X,Y,SE_ANNO_CAD_DATA,OWNER
292431283,86,18th & L St NW,31224,38.903741,-77.042452,YES,NO,,,NO,1,18,396317.74270625,137321.43879233,,DC
292431284,87,C & O Canal & Wisconsin Ave NW,31225,38.90375,-77.06269,YES,NO,,,NO,13,9,394562.31341761,137323.44877775,,DC
292431285,88,Maine Ave & 7th St SW,31609,38.878694,-77.023054,YES,NO,,,NO,14,4,397999.60967342,134540.4217425,,DC
292431286,89,D St & Maryland Ave NE,31612,38.894758,-76.997114,YES,NO,,,NO,13,10,400250.36118988,136323.40169319,,DC
292431287,90,34th St & Wisconsin Ave NW,31226,38.916442,-77.0682,YES,NO,,,NO,4,6,394085.43254774,138732.70732736,,DC
292431288,91,13th St & New York Ave NW,31227,38.900283,-77.029822,YES,NO,,,NO,3,20,397413.13477499,136937.13928906,,DC
292431289,92,8th & H St NW,31228,38.8997,-77.023086,YES,NO,,,NO,21,12,397997.42273853,136872.25229554,,DC
292431290,93,10th & Monroe St NE,31504,38.932514,-76.992889,YES,NO,,,NO,9,6,400616.55446976,140514.65083001,,DC
292431291,94,Eckington Pl & Q St NE,31505,38.910972,-77.00495,YES,NO,,,NO,7,16,399570.68391328,138123.29427771,,DC
292431292,95,6th & H St NE,31615,38.899972,-76.998347,YES,NO,,,NO,16,5,400143.38766466,136902.19455674,,DC
292431293,96,3rd & H St NE,31616,38.900412,-77.001949,YES,NO,,,NO,13,5,399830.93718412,136951.03859198,,DC
292431294,97,Bladensburg Rd & Benning Rd NE,31617,38.900413,-76.982872,YES,NO,,,NO,3,12,401485.74030431,136951.28717624,,DC
292431295,98,4th & East Capitol St NE,31618,38.889955,-77.000349,YES,NO,,,NO,5,4,399969.72212823,135790.22701798,,DC
292431296,99,Lincoln Park / 13th & East Capitol St NE,31619,38.890461,-76.988355,YES,NO,,,NO,7,17,401010.26737857,135846.46135466,,DC
292431297,100,Branch & Pennsylvania Ave SE,31701,38.8692,-76.9599,YES,NO,,,NO,7,4,403479.93073282,133487.02816607,,DC
292431298,101,13th & D St NE,31622,38.894832,-76.987633,YES,NO,,,NO,20,11,401072.83909032,136331.6849909,,DC
292431299,102,New Hampshire Ave & T St NW,31229,38.91554,-77.03818,YES,NO,,,NO,9,12,396688.84082399,138631.06089313,,DC
292431300,103,Metro Center / 12th & G St NW,31230,38.898364,-77.027869,YES,NO,,,NO,11,28,397582.47982913,136724.06141167,,DC
292431301,104,14th & D St NW / Ronald Reagan Building,31231,38.894514,-77.031617,YES,NO,,,NO,10,15,397257.20836553,136296.78677707,,DC
292431302,105,7th & F St NW / National Portrait Gallery,31232,38.89702,-77.02299,YES,NO,,,NO,14,13,398005.67526186,136574.74880791,,DC
292431303,106,17th & K St NW / Farragut Square,31233,38.902061,-77.038322,YES,NO,,,NO,4,31,396675.89775652,137134.78675859,,DC
292431304,107,20th & O St NW / Dupont South,31234,38.908905,-77.04478,YES,NO,,,NO,14,5,396116.0947985,137894.78124868,,DC
292431305,108,4th & D St NW / Judiciary Square,31621,38.895344,-77.016106,YES,NO,,,NO,4,11,398602.81213383,136388.57162835,,DC
292431306,109,19th St & Constitution Ave NW,31235,38.8923,-77.0436,YES,NO,,,NO,27,7,396217.55940232,136051.44360649,,DC
292431307,110,37th & O St NW / Georgetown University,31236,38.90774,-77.071652,YES,NO,,,NO,15,7,393785.30362802,137766.94307056,,DC
292431308,111,11th & H St NE,31614,38.899983,-76.991383,YES,NO,,,NO,13,5,400747.47205932,136903.4496248,,DC
292431309,112,25th St & Pennsylvania Ave NW,31237,38.903827,-77.053485,YES,NO,,,NO,6,9,395360.75356309,137331.48834951,,DC
292431310,113,Columbus Circle / Union Station,31623,38.89696,-77.00493,YES,NO,,,NO,15,38,399572.33452251,136567.84875416,,DC
292431311,114,North Capitol St & F St NW,31624,38.897446,-77.009888,YES,NO,,,NO,10,12,399142.24595819,136621.83352922,,DC
292431312,115,11th & M St NW,31266,38.905607,-77.027137,YES,NO,,,NO,9,8,397646.21680293,137528.07359221,,DC
292431313,116,36th & Calvert St NW / Glover Park,31304,38.922581,-77.070334,YES,NO,,,NO,8,7,393900.88891277,139414.32818096,,DC
292431314,117,14th & G St NW,31238,38.898409,-77.032278,YES,NO,,,NO,18,5,397200.01914538,136729.18276662,,DC
292431315,118,Potomac Ave & 35th St S,31052,38.844015,-77.050537,YES,NO,,,NO,20,3,395612.7850665,130691.76225178,,
292431316,124,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,31240,38.88412,-77.04657,YES,NO,,,NO,19,11,395959.43911633,135143.52730167,,DC
292431317,125,11th & F St NW,31262,38.897857,-77.026975,YES,NO,,,NO,5,10,397660.01398863,136667.7570737,,DC
292431318,126,23rd & E St NW,31260,38.896104,-77.049882,YES,NO,,,NO,6,13,395672.80643508,136473.99663923,,DC
292431319,127,Lynn St & 19th St North,31014,38.897315,-77.070993,YES,NO,,,NO,10,21,393841.56164086,136609.63967085,,
292431320,128,Rosslyn Metro / Wilson Blvd & Ft Myer Dr,31015,38.8946,-77.072305,YES,NO,,,NO,10,8,393727.51072873,136308.34254655,,
292431321,129,Clarendon Blvd & Pierce St,31016,38.893438,-77.076389,YES,NO,,,NO,3,12,393373.11414719,136179.63995377,,
292431322,130,Wilson Blvd & N Uhle St,31017,38.891696,-77.0846,YES,NO,,,NO,7,8,392660.61582418,135986.8924231,,
292431323,131,Rhodes St & 16th St N,31018,38.892164,-77.079375,YES,NO,,,NO,9,2,393113.95026708,136038.43697471,,
292431324,132,Fairfax Village,31706,38.86559,-76.952103,YES,NO,,,NO,4,9,404156.7748465,133086.6176774,,DC
292431325,133,21st St & Constitution Ave NW,31261,38.892459,-77.046567,YES,NO,,,NO,3,12,395960.17160973,136069.22097211,,DC
292431326,134,Wilson Blvd & N Edgewood St,31019,38.889,-77.0925,YES,NO,,,NO,11,4,391974.9565944,135688.28027547,,
292431327,135,Columbia Rd & Belmont St NW,31113,38.920669,-77.04368,YES,NO,,,NO,9,10,396212.12597888,139200.636678,,DC
292431328,136,Rhode Island & Connecticut Ave NW,31239,38.905996,-77.039802,YES,NO,,,NO,4,19,396547.71101083,137571.65850828,,DC
292431329,137,Thomas Circle,31241,38.9059,-77.0325,YES,NO,,,NO,10,23,397181.05762675,137560.75091601,,DC
292431330,138,Wilson Blvd & N Franklin Rd,31020,38.8904,-77.0889,YES,NO,,,NO,0,11,392287.43385198,135843.38082737,,
292431331,139,Clarendon Blvd & N Fillmore St,31021,38.8881,-77.09308,YES,NO,,,NO,13,2,391924.53555307,135588.42446277,,
292431332,140,Clarendon Metro / Wilson Blvd & N Highland St,31022,38.88786,-77.094875,YES,NO,,,NO,13,4,391768.77673525,135561.94292851,,
292431333,141,18th St & Pennsylvania Ave NW,31242,38.89968,-77.041539,YES,NO,,,NO,11,16,396396.73056387,136870.59871663,,DC
292431334,142,4th & C St SW,31243,38.886372,-77.017701,YES,NO,,,NO,12,26,398464.25352264,135392.63496554,,DC
292431335,143,4th & E St SW,31244,38.88412,-77.017445,YES,NO,,,NO,10,9,398486.41642165,135142.64129491,,DC
292431336,144,3rd & G St SE,31625,38.881185,-77.001828,YES,NO,,,NO,12,7,399841.39039203,134816.69073244,,DC
292431337,145,7th & R St NW / Shaw Library,31245,38.912719,-77.022155,YES,NO,,,NO,8,7,398078.53235602,138317.44722014,,DC
292431338,146,9th & Upshur St NW,31404,38.9418,-77.0251,YES,NO,,,NO,7,8,397824.00484445,141545.75347825,,DC
292431339,147,1st & Rhode Island Ave NW,31506,38.915417,-77.012289,YES,NO,,,NO,3,11,398934.23503524,138616.78618346,,DC
292431340,148,Columbia Rd & Georgia Ave NW,31115,38.928121,-77.023795,YES,NO,,,NO,15,4,397936.74344645,140027.23478731,,DC
292431341,149,California St & Florida Ave NW,31116,38.917761,-77.04062,YES,NO,,,NO,7,5,396477.34162756,138877.70174796,,DC
292431342,150,Benning Rd & East Capitol St NE / Benning Rd Metro,31707,38.889935,-76.93723,YES,NO,,,NO,9,9,405445.68021157,135789.87902946,,DC
292431343,151,3000 Connecticut Ave NW / National Zoo,31307,38.930282,-77.055599,YES,NO,,,NO,6,9,395179.17550824,140268.32354902,,DC
292431344,152,Anacostia Ave & Benning Rd NE / River Terrace,31708,38.896544,-76.96012,YES,NO,,,NO,3,12,403459.51281234,136522.41355417,,DC
292431345,153,M St & Pennsylvania Ave NW,31246,38.905126,-77.056887,YES,NO,,,NO,4,14,395065.75667991,137475.86623703,,DC
292431346,154,15th St & Massachusetts Ave SE,31626,38.88732,-76.983569,YES,NO,,,NO,7,8,401425.5417836,135497.84971905,,DC
292431347,155,Congress Heights Metro,31806,38.844711,-76.987823,YES,NO,,,NO,0,14,401057.09871953,130767.87922723,,DC
292431348,156,N Quincy St & Glebe Rd,31035,38.876393,-77.107735,YES,NO,,,NO,5,6,390651.55922442,134290.2570428,,
292431349,157,Barcroft Community Center,31033,38.850337,-77.100989,YES,NO,,,NO,5,6,391233.72684756,131397.18311219,,
292431350,158,N Veitch St & 20th St N,31029,38.896923,-77.086502,YES,NO,,,NO,7,8,392496.15967477,136567.28510903,,
292431351,159,10th & K St NW,31263,38.9024,-77.02622,YES,NO,,,NO,9,13,397725.65241957,137172.04739912,,DC
292431352,160,Fairfax Dr & Wilson Blvd,31023,38.885801,-77.097745,YES,NO,,,NO,4,7,391519.53488356,135333.64078152,,
292431353,161,Key Blvd & N Quinn St,31027,38.896355,-77.078408,YES,NO,,,NO,5,6,393198.24035826,136503.59842391,,
292431354,162,1st & K St SE,31628,38.878854,-77.005727,YES,NO,,,NO,8,7,399503.07062433,134557.94595692,,DC
292431355,163,39th & Calvert St NW / Stoddert,31306,38.922649,-77.077271,YES,NO,,,NO,13,6,393299.34379144,139422.36308098,,DC
292431356,164,1st & Washington Hospital Center NW,31507,38.928743,-77.012457,YES,NO,,,NO,6,9,398919.86707704,140096.08692818,,DC
292431357,165,Virginia Square Metro / Monroe St & 9th St N,31024,38.882788,-77.103148,YES,NO,,,NO,2,17,391050.38685989,134999.69056817,,
292431358,166,Central Library / Quincy St & 10th St N,31025,38.88397,-77.10783,YES,NO,,,NO,5,6,390644.30934888,135131.37099114,,
292431359,167,Washington Blvd & 10th St N,31026,38.884734,-77.093485,YES,NO,,,NO,7,8,391889.01580315,135214.80848005,,
292431360,168,Jefferson Dr & 14th St SW,31247,38.888553,-77.032429,YES,NO,,,NO,20,0,397186.53186857,135635.0937417,,DC
292431361,169,Smithsonian-National Mall / Jefferson Dr & 12th St SW,31248,38.888767,-77.02858,YES,NO,,,NO,28,7,397520.46999936,135658.73782359,,DC
292431362,170,George Mason Dr & Wilson Blvd,31036,38.87887,-77.1207,YES,NO,,,NO,11,4,389526.91727648,134566.63015205,,
292431363,171,6th St & Indiana Ave NW,31264,38.894573,-77.01994,YES,NO,,,NO,13,5,398270.19576117,136303.05019148,,DC
292431364,172,N Veitch St & Key Blvd,31028,38.893237,-77.086063,YES,NO,,,NO,3,8,392533.85610369,136158.07410917,,
292431365,173,Lee Hwy & N Adams St,31030,38.89593,-77.089006,YES,NO,,,NO,10,9,392278.83629398,136457.26307774,,
292431366,174,15th St & N Scott St,31031,38.89054,-77.08095,YES,NO,,,NO,8,3,392977.15386494,135858.28028852,,
292431367,175,Washington Blvd & 7th St N,31032,38.88081,-77.090792,YES,NO,,,NO,3,8,392122.23367875,134778.97873842,,
292431368,176,Ballston Metro / Stuart St & 9th St N,31037,38.881044,-77.111768,YES,NO,,,NO,17,6,390302.23781937,134806.97373735,,
292431369,177,Fairfax Dr & N Randolph St,31034,38.882629,-77.109366,YES,NO,,,NO,2,9,390510.86258655,134982.66832544,,
292431370,178,Jefferson Memorial,31249,38.879819,-77.037413,YES,NO,,,NO,3,20,396753.73375318,134665.71792817,,DC
292431371,179,Good Hope Rd & 14th St SE,31803,38.866611,-76.985238,YES,NO,,,NO,9,6,401281.11228246,133198.96929326,,DC
292431372,180,Glebe Rd & 11th St N,31038,38.883921,-77.116817,YES,NO,,,NO,4,7,389864.56068615,135126.89103108,,
292431373,181,Wilson Blvd & N Quincy St,31039,38.880012,-77.107854,YES,NO,,,NO,3,12,390641.70793238,134692.00542591,,
292431389,198,24th & N St NW,31255,38.9066,-77.05152,YES,NO,,,NO,7,8,395531.3698104,137639.21579131,,DC
292431390,199,10th & E St NW,31256,38.895914,-77.026064,YES,NO,,,NO,6,9,397738.97843831,136452.04567026,,DC
292431391,200,22nd & I St NW / Foggy Bottom,31257,38.90088,-77.048911,YES,NO,,,NO,5,9,395757.32337487,137004.12512577,,DC
292431392,201,Utah St & 11th St N,31049,38.883669,-77.113905,YES,NO,,,NO,1,10,390117.18065021,135098.59783356,,
292431393,202,Barton St & 10th St N,31050,38.884961,-77.08777,YES,NO,,,NO,2,8,392384.88706428,135239.51496366,,
292431394,203,Arlington Blvd & N Queen St,31051,38.889365,-77.077294,YES,NO,,,NO,1,10,393294.22093326,135727.57124359,,
292431395,204,Lincoln Memorial,31258,38.888251,-77.049426,YES,NO,,,NO,8,17,395711.89180633,135602.23051407,,DC
292431396,206,20th St & Virginia Ave NW,31259,38.894722,-77.045128,YES,NO,,,NO,9,5,396085.13339566,136320.36909798,,DC
292431397,207,5th St & Massachusetts Ave NW,31265,38.90093,-77.018677,YES,NO,,,NO,5,14,398379.90597158,137008.70467648,,DC
292431398,208,39th & Veazey St NW,31308,38.943837,-77.077078,YES,NO,,,NO,6,9,393318.06595366,141774.40034915,,DC
292431399,209,Fessenden St & Wisconsin Ave NW,31309,38.954812,-77.082426,YES,NO,,,NO,14,1,392855.54507199,142993.1290753,,DC
292431400,210,3rd & M St NE,31627,38.90547,-77.00213,YES,NO,,,NO,4,17,399815.24973606,137512.51778395,,DC
292431401,211,Columbia Pike & S Courthouse Rd,31053,38.863833,-77.080319,YES,NO,,,NO,0,14,393029.28804682,132893.55385171,,
292431402,212,Walter Reed Dr & 16th St S,31054,38.857803,-77.086733,YES,NO,,,NO,7,4,392471.99507726,132224.68968124,,
292431403,213,28th St & S Meade St,31055,38.846222,-77.069275,YES,NO,,,NO,9,6,393986.28914822,130937.82204983,,
292431404,214,18th St & Wyoming Ave NW,31114,38.918809,-77.041571,YES,NO,,,NO,15,7,396394.92173743,138994.07565048,,DC
292431405,215,5th & Kennedy St NW,31403,38.956556,-77.019814,YES,NO,,,NO,5,9,398282.61975004,143183.69002703,,DC
292431406,216,Georgia Ave & Emerson St NW,31405,38.949662,-77.027333,YES,NO,,,NO,9,10,397630.68061866,142418.56148209,,DC
292431407,217,14th & Upshur St NW,31406,38.942475,-77.032678,YES,NO,,,NO,5,14,397167.07187956,141620.89237034,,DC
292431408,218,14th St & Colorado Ave NW,31407,38.956432,-77.032947,YES,NO,,,NO,10,9,397144.31085359,143170.25383441,,DC
292431409,219,Troy St & 26th St S,31056,38.847977,-77.075104,YES,NO,,,NO,3,8,393480.43841302,131133.03943473,,
292431410,220,Four Mile Run Dr & S Shirlington Rd,31057,38.8444,-77.085931,YES,NO,,,NO,6,5,392540.20426708,130736.796557,,
292431411,221,Columbia Pike & S Oakland St,31058,38.860789,-77.09586,YES,NO,,,NO,6,5,391680.16396318,132556.94935025,,
292431412,222,Four Mile Run Dr & S Walter Reed Dr,31059,38.84736,-77.095431,YES,NO,,,NO,5,6,391715.83915544,131066.19628707,,
292431413,223,S Arlington Mill Dr & Campbell Ave,31060,38.84232,-77.089555,YES,NO,,,NO,13,2,392225.37311813,130506.2046103,,
292431414,224,Kenmore St & 24th St S,31061,38.848454,-77.084918,YES,NO,,,NO,11,0,392628.5628703,131186.73644678,,
292431415,225,13th St & Eastern Ave,32006,38.987,-77.029417,YES,NO,,,NO,6,9,397451.3679179,146563.48846577,,
292431416,226,Wisconsin Ave & O St NW,31312,38.90849,-77.063586,YES,NO,,,NO,8,11,394484.96152307,137849.68097811,,DC
292431417,227,Roosevelt Island,31062,38.896553,-77.06714,YES,NO,,,NO,2,11,394175.73602395,136524.79875716,,
292431418,228,Connecticut & Nebraska Ave NW,31310,38.955016,-77.069956,YES,NO,,,NO,1,22,393936.42688566,143014.87282821,,DC
292431374,182,GMU / Fairfax Dr & Kenmore St,31040,38.884616,-77.10108,YES,NO,,,NO,8,3,391230.0410303,135202.41180552,,
292431375,183,Gallaudet / 8th St & Florida Ave NE,31508,38.90509,-76.9941,YES,NO,,,NO,1,17,400511.75228339,137470.34907981,,DC
292431376,185,20th & L St NW,31250,38.903584,-77.044789,YES,NO,,,NO,9,10,396115.02439795,137304.10738551,,DC
292431377,186,12th & L St NW,31251,38.903819,-77.0284,YES,NO,,,NO,13,6,397536.60617,137329.6244241,,DC
292431378,187,21st St & Pennsylvania Ave NW,31252,38.901539,-77.046564,YES,NO,,,NO,6,13,395960.94600021,137077.17295375,,DC
292431379,188,19th & K St NW,31253,38.902204,-77.04337,YES,NO,,,NO,11,12,396238.03496422,137150.85682925,,DC
292431380,189,Prince St & Union St,31041,38.803124,-77.040363,YES,NO,,,NO,14,5,396494.00267968,126152.15218226,,
292431381,190,Market Square / King St & Royal St,31042,38.804718,-77.043363,YES,NO,,,NO,5,10,396233.50175862,126329.21564255,,
292431382,191,Saint Asaph St & Pendleton  St,31043,38.810743,-77.044664,YES,NO,,,NO,8,6,396120.82449056,126998.08315733,,
292431383,192,King St & Patrick St,31044,38.805317,-77.049883,YES,NO,,,NO,10,5,395667.21274018,126395.99762896,,
292431384,193,15th & K St NW,31254,38.902,-77.03353,YES,NO,,,NO,18,8,397091.55982715,137127.85168549,,DC
292431385,194,Commerce St & Fayette St,31045,38.805648,-77.05293,YES,NO,,,NO,14,1,395402.57471448,126432.8897394,,
292431386,195,Henry St & Pendleton St,31046,38.811456,-77.050276,YES,NO,,,NO,6,11,395633.45246838,127077.48415181,,
292431387,196,Braddock Rd Metro,31047,38.814577,-77.052808,YES,NO,,,NO,11,18,395413.7448307,127424.05927501,,
292431388,197,King St Metro South,31048,38.805763,-77.060627,YES,NO,,,NO,9,14,394734.03270035,126446.07127699,,
292431419,229,17th St & Massachusetts Ave NW,31267,38.908142,-77.038359,YES,NO,,,NO,12,7,396672.97197532,137809.82841168,,DC
292431420,230,15th & Euclid St  NW,31117,38.92333,-77.0352,YES,NO,,,NO,4,11,396947.614649,139495.71246314,,DC
292431421,231,8th & East Capitol St NE,31629,38.889988,-76.995193,YES,NO,,,NO,5,6,400417.03628136,135793.90119809,,DC
292431422,232,New Jersey Ave & R St NW,31509,38.912659,-77.017669,YES,NO,,,NO,3,12,398467.59465205,138310.70186081,,DC
292431423,233,15th & East Capitol St NE,31630,38.889908,-76.983326,YES,NO,,,NO,10,1,401446.57181554,135785.14170208,,DC
292431424,234,8th & F St NE,31631,38.897274,-76.994749,YES,NO,,,NO,6,9,400455.50943968,136602.70680593,,DC
292431425,235,18th St & Rhode Island Ave NE,31510,38.927095,-76.978924,YES,NO,,,NO,5,9,401827.51926549,139913.2820472,,DC
292431426,236,15th & F St NE,31632,38.897195,-76.983575,YES,NO,,,NO,7,12,401424.82399465,136594.05225642,,DC
292431427,237,12th & Irving St NE,31511,38.928644,-76.990955,YES,NO,,,NO,3,12,400784.28320356,140085.0622346,,DC
292431428,239,Alabama & MLK Ave SE,31800,38.84323,-76.999376,YES,NO,,,NO,4,7,400054.17124801,130603.40760852,,DC
292431429,240,Pleasant St & MLK Ave SE,31807,38.863897,-76.990037,YES,NO,,,NO,4,7,400864.66651397,132897.63895866,,DC
292431430,241,Neal St & Trinidad Ave NE,31512,38.903732,-76.987211,YES,NO,,,NO,10,5,401109.30924373,137319.66124122,,DC
292431431,242,12th & U St NW,31268,38.916787,-77.028139,YES,NO,,,NO,19,12,397559.68883751,138769.17197864,,DC
292431432,243,S George Mason & Four Mile Run Dr,31063,38.852248,-77.105022,YES,NO,,,NO,10,1,390883.88955688,131609.71253131,,
292431433,244,Gravelly Point,31064,38.865029,-77.039511,YES,NO,,,NO,8,7,396570.98306025,133023.9941377,,
292431434,245,Pershing Dr & Wayne St,31065,38.880705,-77.08596,YES,NO,,,NO,2,9,392541.48161705,134766.91705858,,
292431435,246,Columbia Pike & S Orme St,31066,38.867262,-77.072315,YES,NO,,,NO,3,7,393724.23923893,133273.6172133,,
292431436,247,3rd St & Pennsylvania Ave SE,31269,38.887378,-77.001955,YES,NO,,,NO,2,11,399830.38573816,135504.16169424,,DC
292431437,248,8th & D St NW,31270,38.894851,-77.02324,YES,NO,,,NO,6,8,397983.92709424,136333.97809506,,DC
292431438,249,3rd & Elm St NW,31118,38.917622,-77.01597,YES,NO,,,NO,11,4,398615.04270249,138861.60900002,,DC
292431439,250,Rhode Island Ave & V St NE,31513,38.918155,-77.004746,YES,NO,,,NO,4,15,399588.4183945,138920.6660217,,DC
292431440,251,Constitution Ave & 2nd St NW/DOL,31271,38.892275,-77.013917,YES,NO,,,NO,13,13,398792.6549073,136047.85718073,,DC
292431441,252,Washington & Independence Ave SW/HHS,31272,38.886978,-77.013769,YES,NO,,,NO,13,18,398805.40570038,135459.84686256,,DC
292431442,253,Independence Ave & L'Enfant Plaza SW/DOE,31633,38.887312,-77.025762,YES,NO,,,NO,3,12,397764.90711108,135497.14874174,,DC
292431443,254,Hamlin & 7th St NE,31514,38.927497,-76.997194,YES,NO,,,NO,2,13,400243.30946072,139957.7002703,,DC
292431444,255,Columbia Pike & S Walter Reed Dr,31067,38.862478,-77.086599,YES,NO,,,NO,4,8,392484.11792553,132743.63730167,,
292431445,256,Arlington Mill Cmty Center / Columbia Pike & S Dinwiddie St,31068,38.856319,-77.11153,YES,NO,,,NO,12,3,390319.53509636,132062.29229881,,
292431446,257,Pershing Dr & N George Mason Dr,31069,38.871822,-77.107906,YES,NO,,,NO,8,3,390636.1213437,133782.8595827,,
292431447,258,Fenton St & New York Ave,32001,38.985404,-77.023082,YES,NO,,,NO,9,6,398000.17527578,146386.15892257,,
292431448,259,Bethesda Ave & Arlington Rd,32002,38.981103,-77.097426,YES,NO,,,NO,3,16,391558.50228853,145912.95751583,,
292431449,260,Montgomery Ave & Waverly St,32003,38.983838,-77.09221,YES,NO,,,NO,9,2,392010.75030162,146216.09966891,,
292431450,261,Fallsgrove Blvd & Fallsgrove Dr,32004,39.096312,-77.192672,YES,NO,,,NO,8,11,383332.89363763,158715.52157619,,
292431451,262,Traville Gateway Dr & Gudelsky Dr,32005,39.093783,-77.202501,YES,NO,,,NO,6,13,382482.01381244,158436.61187288,,
292430874,263,Norfolk Ave & Fairmont St,32000,38.988562,-77.096539,YES,NO,,,NO,7,4,391636.2322207,146740.89768535,,
292430875,264,E Montgomery Ave & Maryland Ave,32007,39.084125,-77.151291,YES,NO,,,NO,6,9,386910.31438669,157355.87132814,,
292430876,265,Cordell & Norfolk Ave,32008,38.98954,-77.098029,YES,NO,,,NO,7,4,391507.26098283,146849.60289105,,
292430877,266,Frederick Ave & Horners Ln,32009,39.094772,-77.145213,YES,NO,,,NO,6,2,387438.06215384,158536.96474703,,
292430878,267,Philadelphia & Maple Ave,32010,38.98128,-77.011336,YES,NO,,,NO,6,9,399017.79198301,145928.16270611,,
292430879,268,Maple & Ritchie Ave,32011,38.983627,-77.006311,YES,NO,,,NO,18,1,399453.20125046,146188.66055368,,
292430880,269,Silver Spring Metro / Colesville Rd & Wayne Ave,32012,38.994896,-77.029532,YES,NO,,,NO,8,7,397441.68810088,147440.02631442,,
292430881,270,Montgomery & East Ln,32013,38.983525,-77.095367,YES,NO,,,NO,3,8,391737.18561936,146181.63464028,,
292430882,271,Friendship Hts Metro / Wisconsin Ave & Wisconsin Cir,32014,38.961763,-77.085998,YES,NO,,,NO,7,12,392546.66110808,143765.03951761,,
292430883,272,14th & Belmont St NW,31119,38.921074,-77.031887,YES,NO,,,NO,3,8,397234.815588,139245.17181709,,DC
292430884,273,3rd & Tingey St SE,31634,38.87501,-77.0024,YES,NO,,,NO,11,8,399791.74179325,134131.220022,,DC
292430885,274,10th & Florida Ave NW,31120,38.920387,-77.025672,YES,NO,,,NO,13,5,397773.74796634,139168.73911509,,DC
292430886,275,Potomac Ave & 8th St SE,31635,38.876737,-76.994468,YES,NO,,,NO,8,7,400480.02354886,134322.94186107,,DC
292430887,276,Crabbs Branch Way & Redland Rd,32015,39.120045,-77.156985,YES,NO,,,NO,2,13,386424.52768958,161344.27440776,,
292430888,277,Fallsgrove Dr & W Montgomery Ave,32016,39.099376,-77.188014,YES,NO,,,NO,3,12,383736.53425668,159054.82333901,,
292430889,278,Monroe St & Monroe Pl,32017,39.083673,-77.149162,YES,NO,,,NO,7,8,387094.43314867,157305.3907351,,
292430890,279,Needwood Rd & Eagles Head Ct,32018,39.123513,-77.15741,YES,NO,,,NO,7,8,386388.43917458,161729.3311025,,
292430891,280,East West Hwy & Blair Mill Rd,32019,38.990249,-77.02935,YES,NO,,,NO,8,7,397457.28862708,146924.15777926,,
292430892,281,Crabbs Branch Way & Calhoun Pl,32020,39.107709,-77.152072,YES,NO,,,NO,7,8,386847.10375582,159974.10023058,,
292430893,282,47th & Elm St,32021,38.982456,-77.091991,YES,NO,,,NO,8,7,392029.57027544,146062.66507911,,
292430894,283,Dennis Ave & Amherst Ave,32022,39.025387,-77.044563,YES,NO,,,NO,9,6,396141.22801173,150825.37283059,,
292430895,284,Montgomery College / W Campus Dr & Mannakee St,32023,39.095661,-77.159048,YES,NO,,,NO,2,19,386241.41121024,158637.64923132,,
