OBJECTID,ID,ADDRESS,TERMINAL_NUMBER,LATITUDE,LONGITUDE,INSTALLED,LOCKED,INSTALL_DATE,REMOVAL_DATE,TEMPORARY_INSTALL,NUMBER_OF_BIKES,NUMBER_OF_EMPTY_DOCKS,X,Y,SE_ANNO_CAD_DATA,OWNER
292430896,285,Fenton St & Gist Ave,32024,38.989724,-77.023854,YES,NO,,,NO,1,10,397933.4145005,146865.73881136,,
292430897,286,Carroll & Westmoreland Ave,32025,38.975,-77.01121,YES,NO,,,NO,8,6,399028.62364911,145231.02061742,,
292430898,287,Carroll & Ethan Allen Ave,32026,38.977933,-77.006472,YES,NO,,,NO,7,8,399439.20704805,145556.57211519,,
292430899,288,Battery Ln & Trolley Trail,32027,38.992375,-77.100104,YES,NO,,,NO,14,1,391327.8386053,147164.51103503,,
292430900,289,Norfolk & Rugby Ave,32028,38.990639,-77.100239,YES,NO,,,NO,4,7,391315.93174708,146971.81066443,,
292430901,290,Offutt Ln & Chevy Chase Dr,32029,38.977093,-77.094589,YES,NO,,,NO,5,6,391803.8534602,145467.55036065,,
292430902,291,Broschart & Blackwell Rd,32030,39.102099,-77.200322,YES,NO,,,NO,7,8,382672.5405711,159359.37466242,,
292430903,293,Fleet St & Ritchie Pkwy,32032,39.076331,-77.141378,YES,NO,,,NO,9,6,387766.64569552,156489.26883494,,
292430904,294,Piccard & W Gude Dr,32033,39.102212,-77.177091,YES,NO,,,NO,8,10,384681.99807835,159367.76528288,,
292430905,295,Silver Spring Transit Center - Top Level,32034,38.994035,-77.030371,YES,NO,,,NO,3,12,397368.97502075,147344.47051738,,
292430906,296,Georgia Ave & Spring St,32035,38.999388,-77.031555,YES,NO,,,NO,2,9,397266.61108519,147938.74232081,,
292430907,297,Fenton St & Ellsworth Dr,32036,38.997033,-77.025608,YES,NO,,,NO,6,9,397781.68474404,147677.15218341,,
292430908,298,King Farm Blvd & Pleasant Dr,32037,39.114688,-77.171487,YES,NO,,,NO,10,8,385169.33354228,160751.83427443,,
292430909,299,King Farm Blvd & Piccard Dr,32038,39.110314,-77.182669,YES,NO,,,NO,4,8,384201.31311065,160268.14020717,,
292430910,301,Calvert St & Woodley Pl NW,31121,38.923583,-77.050046,YES,NO,,,NO,6,13,395660.25194765,139524.3986898,,DC
292430911,302,New Jersey Ave & N St NW/Dunbar HS,31636,38.907333,-77.01536,YES,NO,,,NO,9,10,398667.75120975,137719.43588133,,DC
292430912,303,Nannie Helen Burroughs Ave & 49th St NE,31710,38.898536,-76.931862,YES,NO,,,NO,3,8,405910.67420774,136744.99164114,,DC
292430913,304,Deanwood Rec Center,31711,38.908473,-76.933099,YES,NO,,,NO,9,6,405802.5614741,137847.99932996,,DC
292430914,305,Hains Point/Buckeye & Ohio Dr SW,31273,38.878433,-77.03023,YES,NO,,,NO,3,14,397376.94021436,134511.63048068,,DC
292430915,306,Arlington Blvd & Fillmore St,31070,38.873755,-77.089233,YES,NO,,,NO,3,8,392256.73815346,133995.68730513,,
292430916,307,Eads St & 12th St S,31071,38.862753,-77.05428,YES,NO,,,NO,7,10,395289.08481316,132771.99996419,,
292430917,308,Old Georgetown Rd & Southwick St,32039,38.999634,-77.109647,YES,NO,,,NO,5,14,390502.08229336,147971.28240078,,
292430918,309,Friendship Blvd & Willard Ave,32040,38.96115,-77.088659,YES,NO,,,NO,14,5,392315.96955553,143697.21146898,,
292430919,310,North Capitol St & G Pl NE,31637,38.899703,-77.008911,YES,NO,,,NO,10,9,399227.02220444,136872.3698297,,DC
292430920,311,31st St & S Woodrow St,31072,38.837666,-77.09482,YES,NO,,,NO,1,10,391767.76100852,129990.04042841,,
292430921,312,Washington Blvd & Walter Reed Dr,31073,38.873219,-77.082104,YES,NO,,,NO,14,1,392875.30889503,133935.6067688,,
292430922,313,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,31074,38.869418,-77.095596,YES,NO,,,NO,10,5,391704.07999902,133514.80715931,,
292430923,314,Connecticut Ave & Tilden St NW,31313,38.941139,-77.061977,YES,NO,,,NO,4,11,394626.976355,141473.90137718,,DC
292430924,315,Medical Center Dr & Key West Ave,32041,39.103091,-77.196442,YES,NO,,,NO,10,5,383008.38939989,159468.76971438,,
292430925,316,Shady Grove Hospital,32042,39.097636,-77.196636,YES,NO,,,NO,5,14,382990.30463098,158863.23308023,,
292430926,317,Veterans Pl & Pershing Dr,32043,38.997445,-77.023894,YES,NO,,,NO,5,4,397930.17345122,147722.84809045,,
292430927,318,Rockville Metro East,32044,39.085394,-77.145803,YES,NO,,,NO,9,4,387385.36031083,157495.97307419,,
292430928,319,1st & H St NW,31638,38.900358,-77.012108,YES,NO,,,NO,11,4,398949.71056005,136945.11200625,,DC
292430929,320,Fort Totten Metro,31515,38.952369,-77.002721,YES,NO,,,NO,9,9,399764.14322203,142718.71185822,,DC
292430930,321,Takoma Metro,31408,38.975219,-77.016855,YES,NO,,,NO,9,8,398539.47386044,145255.40691126,,DC
292430931,322,Rhode Island Ave Metro,31516,38.920682,-76.995876,YES,NO,,,NO,0,16,400357.62798091,139201.18164889,,DC
292430932,323,Rolfe St & 9th St S,31075,38.866471,-77.076131,YES,NO,,,NO,3,8,393392.99961931,133186.07966769,,
292430933,324,Shirlington Transit Center / Quincy St & Randolph St,31076,38.839912,-77.087083,YES,NO,,,NO,9,6,392439.72224526,130238.69248395,,
292430934,325,Shady Grove Metro West,32045,39.119765,-77.166093,YES,NO,,,NO,6,13,385636.84639948,161314.58449914,,
292430935,326,River Rd & Landy Ln,32046,38.964992,-77.103381,YES,NO,,,NO,5,14,391040.50480235,144125.05115003,,
292430936,327,Rockville Metro West,32047,39.084379,-77.146866,YES,NO,,,NO,8,11,387293.21007282,157383.44319069,,
292430937,328,Bethesda Metro / Wisconsin Ave & Old Georgetown Rd,32048,38.984691,-77.094537,YES,NO,,,NO,7,5,391809.23272994,146310.99720784,,
292430938,329,Iwo Jima Memorial / Meade & 14th St N,31077,38.88992,-77.071301,YES,NO,,,NO,11,7,393814.20236548,135788.75739915,,
292430939,330,34th & Water St NW,31314,38.903663,-77.067668,YES,NO,,,NO,10,8,394130.51811026,137314.0993687,,DC
292430940,331,Duke St & John Carlyle St,31081,38.804378,-77.060866,YES,NO,,,NO,1,14,394713.17102609,126292.34142583,,
292430941,332,Lee Hwy & N Cleveland St,31079,38.894941,-77.09169,YES,NO,,,NO,8,7,392045.89232185,136347.70672975,,
292430942,333,Arlington Blvd & S George Mason Dr,31078,38.869442,-77.104503,YES,NO,,,NO,9,6,390931.12467668,133518.31847561,,
292430943,334,10th & G St NW,31274,38.898243,-77.026235,YES,NO,,,NO,4,18,397724.21868838,136710.587443,,DC
292430944,335,Lee Hwy & N Scott St,31080,38.897612,-77.080851,YES,NO,,,NO,5,8,392986.43793208,136643.32022975,,
292430945,336,New Hampshire Ave & 24th St NW,31275,38.901755,-77.051084,YES,NO,,,NO,5,14,395568.88566438,137101.36038208,,DC
292430946,337,Eisenhower Ave & Mill Race Ln,31082,38.801111,-77.068952,YES,NO,,,NO,6,9,394010.54617838,125930.1835293,,
292430947,338,Potomac Greens Dr & Slaters Ln,31083,38.82175,-77.047494,YES,NO,,,NO,1,10,395875.6679074,128220.0552696,,
292430948,339,Ballenger Ave & Dulaney St,31084,38.802677,-77.063562,YES,NO,,,NO,10,9,394478.86466732,126103.67942378,,
292430949,340,Mount Vernon Ave & E Nelson Ave,31085,38.820064,-77.057619,YES,NO,,,NO,3,8,394996.30487652,128033.40446264,,
292430950,341,Mount Vernon Ave & E Del Ray Ave,31086,38.82595,-77.058541,YES,NO,,,NO,7,8,394916.65642773,128686.84003154,,
292430951,342,Monroe Ave & Leslie Ave,31087,38.820932,-77.053096,YES,NO,,,NO,5,10,395389.14299363,128129.51994126,,
292430952,343,Mount Vernon Ave & Kennedy St,31088,38.833077,-77.059821,YES,NO,,,NO,13,2,394806.02748043,129478.05665833,,
292430953,344,Court House Metro / 15th St & N Uhle St,31089,38.890612,-77.084801,YES,NO,,,NO,15,5,392643.06650429,135866.57615407,,
292430954,345,WAU / Flower Ave & Division St,32049,38.986743,-77.000035,YES,NO,,,NO,11,4,399996.96765659,146534.54829125,,
292430955,346,Long Bridge Park / Long Bridge Dr & 6th St S,31090,38.865553,-77.05003,YES,NO,,,NO,5,10,395658.10901485,133082.6096937,,
292430956,347,Connecticut Ave & McKinley St NW,31315,38.964544,-77.075135,YES,NO,,,NO,11,8,393488.39756667,144072.9254812,,DC
292430957,348,15th & L St NW,31276,38.90366,-77.034846,YES,NO,,,NO,4,19,396977.47844927,137312.16782257,,DC
292430958,349,17th & G St NW,31277,38.8983,-77.039732,YES,NO,,,NO,9,22,396553.41074085,136717.33792365,,DC
292430959,350,Spring St & 2nd Ave,32050,38.997653,-77.034499,YES,NO,,,NO,14,1,397011.52018405,147746.23200566,,
292430960,351,18th & R St NW,31278,38.912648,-77.041834,YES,NO,,,NO,12,6,396371.80070351,138310.16380231,,DC
292430961,352,Joyce St & 16th St S,31091,38.859254,-77.063275,YES,NO,,,NO,3,11,394508.14728183,132384.08827775,,
292430962,353,Union Market,31517,38.907908,-76.99707,YES,NO,,,NO,17,6,400254.13134801,137783.15757588,,DC
292430963,354,Lee Hwy & N Monroe St,31092,38.896456,-77.104562,YES,NO,,,NO,4,11,390929.4393853,136517.08391716,,
292430964,355,21st St & N Pierce St,31093,38.898984,-77.078317,YES,NO,,,NO,8,7,393206.38482175,136795.43149257,,
292430965,356,Lee Hwy & N Kirkwood Rd,31094,38.895377,-77.09713,YES,NO,,,NO,14,1,391574.02398088,136396.59421225,,
292430966,357,19th & G St NW,31279,38.898412,-77.043182,YES,NO,,,NO,7,15,396254.14318763,136729.90672594,,DC
292430967,358,2nd St & Seaton Pl NE,31522,38.914751,-77.00356,YES,NO,,,NO,2,17,399691.25569893,138542.7889275,,DC
292430968,359,Wilson Blvd & N Illinois St,31902,38.876528,-77.12712,YES,NO,,,NO,11,3,388969.49519692,134307.40677263,,
292430969,364,Army Navy Dr & S Nash St,31095,38.86215,-77.068121,YES,NO,,,NO,6,5,394087.78640669,132705.86791113,,
292430970,365,31st & Water St NW,31293,38.902814,-77.061043,YES,NO,,,NO,8,11,394705.10354113,137219.4484204,,DC
292430971,367,11th & S St NW,31280,38.913761,-77.027025,YES,NO,,,NO,17,5,397656.19931508,138433.23161638,,DC
292430972,368,Walter Reed Dr & 8th St S,31096,38.86612,-77.08787,YES,NO,,,NO,7,8,392374.19768093,133148.03121274,,
292430973,369,2nd & G St NE,31639,38.89967,-77.003666,YES,NO,,,NO,8,14,399681.99552091,136868.67522408,,DC
292430974,370,8th & O St NW,31281,38.90864,-77.02277,YES,NO,,,NO,10,9,398025.08145063,137864.65778749,,DC
292430975,371,Georgia & Missouri Ave NW,31411,38.961339,-77.027855,YES,NO,,,NO,4,15,397585.82737487,143714.82919728,,DC
292430976,373,Oklahoma Ave & D St NE,31712,38.894474,-76.974828,YES,NO,,,NO,12,7,402183.685683,136292.1725555,,DC
292430977,374,Maryland Ave & E St NE,31640,38.896134,-76.9929,YES,NO,,,NO,9,10,400615.91481674,136476.16859309,,DC
292430978,375,New York Ave & Hecht Ave NE,31518,38.915604,-76.983683,YES,NO,,,NO,3,20,401415.09002301,138637.59947305,,DC
292430979,376,Yuma St & Tenley Circle NW,31316,38.946182,-77.08059,YES,NO,,,NO,7,12,393013.83863539,142034.97914405,,DC
292430980,378,Key West Ave & Siesta Key Way,32052,39.105295,-77.194774,YES,NO,,,NO,7,8,383153.18792963,159713.13218025,,
292430981,379,Lee Hwy & N Woodstock St,31900,38.898301,-77.118009,YES,NO,,,NO,7,12,389763.20231192,136723.31546751,,
292430982,380,Saint Asaph St & Madison St,31097,38.812718,-77.044097,YES,NO,,,NO,12,3,396170.17569938,127217.29681658,,
292430983,381,King St Metro North / Cameron St,31098,38.80704,-77.059817,YES,NO,,,NO,4,10,394804.48092072,126587.77988315,,
292430984,382,Madison St & N Henry St,31099,38.813485,-77.049468,YES,NO,,,NO,8,7,395703.75054801,127302.6777771,,
292430985,383,Medical Center Metro,32053,38.999378,-77.097882,YES,NO,,,NO,12,7,391521.16731482,147941.70542165,,
292430986,384,Washington Blvd & N Frederick St,31901,38.884829,-77.127671,YES,NO,,,NO,2,9,388922.97236949,135228.94699865,,
292430987,385,Wisconsin Ave & Ingomar St NW,31317,38.958267,-77.084636,YES,NO,,,NO,1,17,392664.34410016,143376.84095484,,DC
292430988,386,16th & Irving St NW,31122,38.928893,-77.03625,YES,NO,,,NO,12,7,396856.808607,140113.28859173,,DC
292430989,387,16th & R St NW,31282,38.912652,-77.036278,YES,NO,,,NO,16,3,396853.66429606,138310.40167951,,DC
292430990,388,Lyttonsville Rd & Lyttonsville Pl,32054,38.999679,-77.051168,YES,NO,,,NO,6,9,395567.69234355,147971.8160368,,
292430991,389,Woodmont Ave & Strathmore St,32055,38.979875,-77.093522,YES,NO,,,NO,2,9,391896.62547178,145776.283872,,
292430992,390,14th & L St NW,31283,38.903658,-77.031737,YES,NO,,,NO,5,14,397247.15119261,137311.8474609,,DC
292430993,391,1st & O St NW,31519,38.908643,-77.012365,YES,NO,,,NO,7,8,398927.54207227,137864.81714313,,DC
292430994,392,South Capitol & Atlantic St SW,31811,38.831516,-77.008133,YES,NO,,,NO,5,14,399293.83485771,129303.10478708,,DC
292430995,393,18th & C St NW,31284,38.893511,-77.041544,YES,NO,,,NO,10,9,396395.98519699,136185.79095053,,DC
292430996,394,22nd & P ST NW,31285,38.909394,-77.048728,YES,NO,,,NO,12,7,395773.70179205,137949.23962405,,DC
292430997,395,East West Hwy & 16th St,32056,38.995681,-77.038721,YES,NO,,,NO,5,14,396645.69611866,147527.46678748,,
292430998,396,Royal St & Wilkes St,31903,38.799267,-77.0447,YES,NO,,,NO,8,7,396117.07402725,125724.17677004,,
292430999,397,14th & Girard St NW,31123,38.925284,-77.032375,YES,NO,,,NO,11,12,397192.66283204,139712.53240828,,DC
292431000,398,Potomac Ave & Main Line Blvd,31910,38.822738,-77.049265,YES,NO,,,NO,15,4,395721.93521693,128329.81125103,,
292431001,399,11th & O St NW,31286,38.90843,-77.02714,YES,NO,,,NO,13,6,397646.04975824,137841.44968105,,DC
292431002,400,10th St & L'Enfant Plaza SW,31287,38.884323,-77.02601,YES,NO,,,NO,8,13,397743.29626981,135165.35272935,,DC
292431003,401,Connecticut Ave & Yuma St NW,31318,38.947156,-77.065115,YES,NO,,,NO,12,7,394355.40758835,142142.03129017,,DC
292431004,402,2nd St & Massachusetts Ave NE,31641,38.894972,-77.003135,YES,NO,,,NO,12,10,399728.03881641,136347.15809919,,DC
292431005,403,Radford St & Osage St,31908,38.828437,-77.086031,YES,NO,,,NO,5,18,392529.85317524,128964.8036433,,
292431006,404,East Falls Church Metro / Sycamore St & 19th St N,31904,38.885321,-77.156427,YES,NO,,,NO,12,7,386428.1319191,135287.44495049,,
292431007,405,Kennebec St & 11th St N,31905,38.880992,-77.135271,YES,NO,,,NO,11,4,388262.94832495,134803.96063251,,
292431008,406,Commonwealth Ave & Oak St,31906,38.812711,-77.061715,YES,NO,,,NO,8,11,394640.05213358,127217.4065506,,
292431009,407,Commonwealth Ave & E Monroe Ave,31913,38.820058,-77.062821,YES,NO,,,NO,9,6,394544.55728453,128033.03642625,,
292431010,408,4th St & Madison Dr NW,31288,38.890493,-77.017253,YES,NO,,,NO,2,29,398503.20865538,135850.09061145,,DC
292431011,409,Henry Bacon Dr & Lincoln Memorial Circle NW,31289,38.890544,-77.049379,YES,NO,,,NO,5,14,395716.10712295,135856.76917174,,DC
292431012,410,17th St & Independence Ave SW,31290,38.888097,-77.038325,YES,NO,,,NO,2,16,396674.98675895,135584.67242635,,DC
292431013,411,Franklin St & S Washington St,31907,38.798133,-77.0487,YES,NO,,,NO,19,0,395769.54149325,125598.47353608,,
292431014,412,Mount Vernon Ave & Four Mile Run Park,31909,38.843422,-77.064016,YES,NO,,,NO,8,7,394442.60095851,130626.66931776,,
292431015,413,4th St & K St NW,31642,38.902406,-77.016006,YES,NO,,,NO,15,7,398611.62453759,137172.50854187,,DC
292431016,414,Mount Vernon Ave & Bruce St,31912,38.841291,-77.063093,YES,NO,,,NO,4,11,394522.56553515,130390.05783003,,
292431017,415,Lee Center,31914,38.797557,-77.053766,YES,NO,,,NO,6,9,395329.43195741,125534.78097568,,
292431018,416,Powhatan St & Bashford Ln,31915,38.818748,-77.047783,YES,NO,,,NO,13,2,395850.39700673,127886.82678479,,
292431019,417,Potomac Ave & Swann Ave,31916,38.829545,-77.047844,YES,NO,,,NO,6,12,395845.72775465,129085.36771264,,
292431020,418,14th & Irving St NW,31124,38.928552,-77.032224,YES,NO,,,NO,26,4,397205.88456877,140075.30373809,,DC
292431021,419,Vermont Ave & I St NW,31291,38.901136,-77.034451,YES,NO,,,NO,3,22,397011.63477773,137031.97048551,,DC
292431022,420,Wisconsin Ave & Brandywine St NW,31319,38.949813,-77.080217,YES,NO,,,NO,10,15,393046.52732614,142438.02422189,,DC
292431023,421,24th & R St NE / National Arboretum,31520,38.91263,-76.971923,YES,NO,,,NO,8,10,402435.07623743,138307.70879166,,DC
292431024,422,Division Ave & Foote St NE,31713,38.897407,-76.925907,YES,NO,,,NO,1,13,406427.34608733,136620.06609604,,DC
292431025,423,16th & Q St SE / Anacostia HS,31812,38.870695,-76.982359,YES,NO,,,NO,9,14,401530.8771481,133652.36788743,,DC
292431026,424,Spring Hill Metro,32200,38.929261,-77.240654,YES,NO,,,NO,7,8,379133.32906395,140181.01997978,,
292431027,425,Westpark Dr & Leesburg Pike,32201,38.92403,-77.235955,YES,NO,,,NO,3,8,379539.26898978,139599.2725456,,
292431028,427,Tysons One Pl & Chain Bridge Rd,32203,38.919475,-77.221179,YES,NO,,,NO,10,1,380819.33544907,139090.42242219,,
292431029,428,Tysons Corner Station,32204,38.920939,-77.222115,YES,NO,,,NO,2,9,380738.56101699,139253.13535423,,
292431030,429,Westpark & Jones Branch Dr,32205,38.924437,-77.217664,YES,NO,,,NO,8,3,381125.46936865,139640.51216859,,
292431031,430,Jones Branch & Westbranch Dr,32206,38.931911,-77.219261,YES,NO,,,NO,8,3,380988.98002738,140470.51937627,,
292431032,431,Westpark & Park Run Dr,32207,38.928919,-77.225394,YES,NO,,,NO,9,2,380456.39941172,140139.67762131,,
292431033,432,Tysons West Transit Center,32208,38.932636,-77.231825,YES,NO,,,NO,7,3,379899.82535415,140553.69184941,,
292431034,433,North Shore & Cameron Crescent Dr/Crescent Apartments,32209,38.970046,-77.338686,YES,NO,,,NO,5,5,370649.98316139,144735.46493428,,
292431035,434,Town Center Pkwy & Bowman Towne Dr,32210,38.962524,-77.361902,YES,NO,,,NO,9,6,368634.8195974,143908.17868719,,
292431036,435,Reston Regional Library,32211,38.962095,-77.358815,YES,NO,,,NO,6,8,368902.1739327,143859.49993933,,
292431037,436,New Dominion Pkwy & Fountain Dr,32212,38.960574,-77.356324,YES,NO,,,NO,9,6,369117.40410412,143689.81045718,,
292431038,437,Sunset Hills & Old Reston Ave,32213,38.955079,-77.351649,YES,NO,,,NO,4,11,369520.23453313,143078.24814447,,
292431039,438,Reston Town Center Transit Station,32214,38.957037,-77.359718,YES,NO,,,NO,4,13,368821.70051475,143298.32745781,,
292431040,439,1st & D St SE,31643,38.884916,-77.005965,YES,NO,,,NO,10,8,399482.46343538,135230.87572136,,DC
292431041,440,Wiehle Ave & Reston Station Blvd,32215,38.9492,-77.3368,YES,NO,,,NO,4,15,370804.88270418,142420.77692888,,
292431042,441,Library St & Freedom Dr,32216,38.959633,-77.358741,YES,NO,,,NO,8,11,368907.51332443,143586.17197497,,
292431043,442,Sunset Hills Rd & Discovery Square,32217,38.95534,-77.357611,YES,NO,,,NO,5,10,369003.58432792,143109.22880515,,
292431044,443,22nd St & Constitution Ave NW,31292,38.892441,-77.048947,YES,NO,,,NO,9,14,395753.69834411,136067.33084543,,DC
292431045,444,61st St & Banks Pl NE,31714,38.891805,-76.913563,YES,NO,,,NO,9,10,407498.73967816,135999.14156768,,DC
292431046,445,Temporary Rd & Old Reston Ave,32218,38.960084,-77.353414,YES,NO,,,NO,9,6,369369.40191424,143634.4358956,,
292431047,446,Reston YMCA,32219,38.955314,-77.368416,YES,NO,,,NO,11,3,368067.03974401,143110.06678211,,
292431048,447,Sunset Hills Rd & Isaac Newton Square,32220,38.951443,-77.340377,YES,NO,,,NO,7,4,370495.7444288,142670.91855872,,
292431049,448,N Lynn St & Fairfax Dr,31917,38.89386,-77.070862,YES,NO,,,NO,9,6,393852.62779737,136226.09856392,,
292431050,449,Georgia Ave & Piney Branch Rd NW,31414,38.967505,-77.027976,YES,NO,,,NO,9,6,397575.55015788,144399.31612925,,DC
292431051,450,Greensboro & International Dr,32221,38.923083,-77.227417,YES,NO,,,NO,7,4,380279.37434818,139492.26880639,,
292431052,451,Madison St & Fairfax St,31918,38.812351,-77.040691,YES,NO,,,NO,12,3,396465.96860825,127176.42009605,,
292431053,452,Sligo Ave & Carroll Ln,32058,38.990874,-77.016311,YES,NO,,,NO,8,7,398586.92327584,146993.256491,,
292431054,453,15th & W St NW,31125,38.919086,-77.034502,YES,NO,,,NO,16,3,397007.96400294,139024.5695478,,DC
292431055,454,12th St & Pennsylvania Ave SE,31644,38.882489,-76.990121,YES,NO,,,NO,8,11,400857.15299711,134961.48951302,,DC
292431056,455,3rd St & Riggs Rd NE,31412,38.957463,-77.002239,YES,NO,,,NO,14,1,399805.93693957,143284.19137817,,DC
292431057,456,Carlin Springs Rd & N Thomas St,31919,38.876695,-77.112982,YES,NO,,,NO,7,8,390196.30536757,134324.33170588,,
292431058,457,Towers Crescent Dr & Tysons One Pl,32222,38.915246,-77.220157,YES,NO,,,NO,5,5,380906.83105285,138620.75516987,,
292431059,458,6th & K St NE,31645,38.902351,-76.998389,YES,NO,,,NO,10,9,400139.73976045,137166.28261652,,DC
292431060,459,Pooks Hill Rd & Linden Ave,32057,39.014716,-77.107143,YES,NO,,,NO,5,10,390720.95043328,149645.2816699,,
292431061,460,Takoma Park Rec Center,32059,38.98265,-76.988311,YES,NO,,,NO,7,7,401012.77423762,146080.24993225,,
292431062,461,New Hampshire & Kirklynn Ave,32061,38.988101,-76.988422,YES,NO,,,NO,4,11,401003.0800788,146685.36332198,,
292431063,462,Wheaton Metro / Georgia Ave & Reedie Dr,32062,39.038341,-77.051023,YES,NO,,,NO,5,6,395582.65145222,152263.70107898,,
292431064,463,Amherst Ave & Elkins St,32063,39.044887,-77.047788,YES,NO,,,NO,11,4,395863.10400444,152990.22852961,,
292431065,464,Amherst Ave & Prichard Rd,32064,39.035965,-77.048395,YES,NO,,,NO,9,6,395810.0323662,151999.81494344,,
292431066,465,Grandview & Blueridge Ave,32065,39.043272,-77.053085,YES,NO,,,NO,8,6,395404.45083084,152811.19876663,,
292431067,466,Windham Ln & Amherst Ave,32066,39.032029,-77.04735,YES,NO,,,NO,6,8,395900.28028089,151562.82832343,,
292431068,467,North Shore Dr & Village Rd,32223,38.970412,-77.340787,YES,NO,,,NO,7,4,370468.0661928,144776.77171083,,
292431069,468,Town Center Pkwy & Sunset Hills Rd,32224,38.955171,-77.363094,YES,NO,,,NO,7,4,368528.26577752,143092.3443935,,
292431070,469,3rd & Underwood St NW,31413,38.968834,-77.016258,YES,NO,,,NO,11,8,398591.07910767,144546.60165408,,DC
292431071,470,18th & Monroe St NE,31521,38.93293,-76.979517,YES,NO,,,NO,13,6,401775.95435655,140561.00567055,,DC
292431072,471,7th & E St SW,31294,38.88345,-77.021741,YES,NO,,,NO,13,4,398113.66411757,135068.34613835,,DC
292431073,472,Shady Grove Metro East,32067,39.121327,-77.164969,YES,NO,,,NO,11,8,385734.35932116,161487.81062324,,
292431074,473,Potomac & M St NW,31295,38.905368,-77.065149,YES,NO,,,NO,14,3,394349.14970107,137503.20919441,,DC
292431075,474,Columbia & Ontario Rd NW,31296,38.924088,-77.040787,YES,NO,,,NO,12,10,396463.17281514,139580.05853158,,DC
292431076,475,Washington-Liberty High School / N Stafford St & Generals Way,31920,38.888282,-77.111066,YES,NO,,,NO,8,7,390364.12569347,135610.37264375,,
292431077,476,Westover Library / Washington Blvd & N McKinley Rd,31921,38.886048,-77.142317,YES,NO,,,NO,7,8,387652.46388519,135366.14435057,,
292431078,477,Columbia Pike & S Taylor St,31923,38.858524,-77.103728,YES,NO,,,NO,4,11,390997.00279743,132306.26461119,,
292431079,478,Columbus Ave & Tribeca St,32068,39.126,-77.1673,YES,NO,,,NO,5,6,385533.7377928,162006.94178854,,
292431080,479,Columbus Ave & Gramercy Blvd,32069,39.12333,-77.16486,YES,NO,,,NO,8,3,385744.18661456,161710.15281948,,
292431081,480,Reston Pkwy & Spectrum Dr,32225,38.964208,-77.35428,YES,NO,,,NO,5,10,369296.1222373,144092.52580133,,
292431082,481,Key West Ave & Great Seneca Hwy,32070,39.105642,-77.20386,YES,NO,,,NO,5,6,382367.38936046,159753.36941456,,
292431083,482,Virginia Ave & 25th St NW,31297,38.8995,-77.054155,YES,NO,,,NO,18,1,395302.35335497,136851.190868,,DC
292431084,483,15th & M St NW,31298,38.905424,-77.034674,YES,NO,,,NO,13,6,396992.47200484,137507.98042771,,DC
292431085,484,11th & Girard St NW,31126,38.925636,-77.027112,YES,NO,,,NO,3,15,397649.0455579,139751.45871596,,DC
292431086,485,Connecticut Ave & R St NW,31299,38.912644,-77.04564,YES,NO,,,NO,17,0,396041.71190715,138309.87791719,,DC
292431087,486,Wilson Blvd & N Troy St,31924,38.892556,-77.082089,YES,NO,,,NO,1,14,392878.54077938,136082.16026187,,
292431088,487,American University East Campus,31320,38.936298,-77.087128,YES,NO,,,NO,4,13,392446.02744342,140938.28866237,,DC
