OBJECTID,ID,ADDRESS,TERMINAL_NUMBER,LATITUDE,LONGITUDE,INSTALLED,LOCKED,INSTALL_DATE,REMOVAL_DATE,TEMPORARY_INSTALL,NUMBER_OF_BIKES,NUMBER_OF_EMPTY_DOCKS,X,Y,SE_ANNO_CAD_DATA,OWNER
292431089,488,15th St & Constitution Ave NW,31321,38.892244,-77.033234,YES,NO,,,NO,16,0,397116.84102069,136044.84872031,,DC
292431090,489,22nd & H St NW,31127,38.899104,-77.048946,YES,NO,,,NO,8,9,395754.18167179,136806.97654528,,DC
292431091,490,23rd & M St NW,31128,38.905303,-77.050264,YES,NO,,,NO,10,9,395640.23073239,137495.17752963,,DC
292431092,491,Corporate Blvd & Omega Dr,32071,39.106971,-77.192645,YES,NO,,,NO,2,13,383337.72634014,159898.79852701,,
292431093,492,Key West Ave & Diamondback Dr,32072,39.106152,-77.202354,YES,NO,,,NO,1,10,382497.7741937,159809.69600414,,
292431094,493,Alabama Ave & Stanton Rd SE / Shops at Park Village,31813,38.84627,-76.98185,YES,NO,,,NO,4,15,401575.58698417,130941.02523883,,DC
292431095,494,Mississippi Ave & 19th St SE / THEARC,31814,38.84377,-76.97557,YES,NO,,,NO,6,13,402120.82301757,130663.63495458,,DC
292431096,495,19th & Savannah St SE,31815,38.84623,-76.97703,YES,NO,,,NO,4,7,401994.00843863,130936.67919577,,DC
292431097,496,4th St & Mississippi Ave SE,31816,38.836,-77.0009,YES,NO,,,NO,13,6,399921.86047978,129800.82808676,,DC
292431098,497,1st & S Capitol St SE / Oxon Run Trail,31817,38.824481,-77.005497,YES,NO,,,NO,15,4,399522.66417816,128522.15576317,,DC
292431099,498,Livingston Rd & 3rd St SE,31818,38.82373,-77.00223,YES,NO,,,NO,10,5,399806.35436098,128438.77779685,,DC
292431100,499,Joliet St & MLK Ave SW/Bald Eagle Rec Ctr,31819,38.81909,-77.01033,YES,NO,,,NO,7,11,399102.91954224,127923.75575858,,DC
292431101,500,37th & Ely Pl SE,31715,38.883011,-76.949709,YES,NO,,,NO,4,11,404363.47443248,135020.59106453,,DC
292431102,501,15th St & Pennsylvania Ave NW,31129,38.89635,-77.03338,YES,NO,,,NO,5,14,397104.34170479,136500.65176137,,DC
292431103,505,Maine Ave & 9th St SW,31646,38.88044,-77.025236,YES,NO,,,NO,3,12,397810.3316151,134734.29111053,,DC
292431104,506,Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,31523,38.915,-77.0078,YES,NO,,,NO,9,10,399323.54012973,138570.45287747,,DC
292431105,507,Blueridge Ave & Elkin St,32073,39.04313,-77.05006,YES,NO,,,NO,9,6,395666.3153108,152795.28723461,,
292431106,508,Georgia Ave & Kennedy St NW,31415,38.95674,-77.02791,YES,NO,,,NO,8,10,397580.9044781,143204.29914198,,DC
292431107,509,7th St & Massachusetts Ave NE,31647,38.89222,-76.99602,YES,NO,,,NO,7,10,400345.27823457,136041.66724467,,DC
292431108,510,Anacostia Park,31820,38.87335,-76.9834,YES,NO,,,NO,6,13,401440.48609721,133947.07578113,,DC
292431109,511,Twinbrook Metro,32074,39.062041,-77.120776,YES,NO,,,NO,9,5,389547.22460493,154900.35101059,,
292431110,512,White Flint Metro,32075,39.04753,-77.11287,YES,NO,,,NO,9,16,390229.47146744,153288.58874682,,
292431111,513,Citadel Ave & McGrath Blvd,32076,39.049,-77.10933,YES,NO,,,NO,8,6,390536.10487958,153451.40235199,,
292431112,514,Rockville Pike & Old Georgetown Rd,32077,39.049765,-77.11368,YES,NO,,,NO,7,7,390159.66327327,153536.78591612,,
292431113,515,Woodglen Dr & Executive Blvd,32078,39.04317,-77.1135,YES,NO,,,NO,5,11,390174.3341235,152804.64762876,,
292431114,516,Executive Blvd & E Jefferson St,32079,39.04873,-77.1257,YES,NO,,,NO,12,3,389119.03377561,153423.25344851,,
292431115,517,Fishers Ln & Rock Creek Mill Rd,32080,39.0629,-77.113454,YES,NO,,,NO,5,10,390181.03839473,154994.89700637,,
292431116,518,Congressional Ln & E Jefferson St,32081,39.06219,-77.129235,YES,NO,,,NO,7,8,388815.14917769,154917.89423183,,
292431117,519,Garland Ave & Walden Rd,32082,39.00048,-77.00077,YES,NO,,,NO,10,5,399933.30130751,148059.49329491,,
292431118,520,Greensboro & Pinnacle Dr,32227,38.92245,-77.23034,YES,NO,,,NO,4,9,380025.7275732,139422.63616382,,
292431119,521,1301 McCormick Dr / Wayne K. Curry Admin Bldg,32400,38.908391,-76.843263,YES,NO,,,NO,9,6,413594.36716813,137848.44081626,,
292431120,522,Largo Town Center Metro,32401,38.899811,-76.844604,YES,NO,,,NO,4,13,413479.67880639,136895.79387366,,
292431121,523,Baltimore Ave & Van Buren St / Riverdale Park Station,32402,38.969581,-76.937349,YES,NO,,,NO,7,9,405429.28841871,144631.26332121,,
292431122,524,Baltimore Ave & Jefferson St,32403,38.95548,-76.940133,YES,NO,,,NO,8,6,405189.0556649,143065.75926068,,
292431123,525,Perry & 35th St,32404,38.936213,-76.960054,YES,NO,,,NO,8,7,403463.31126239,140926.00580608,,
292431124,526,Rockville Pike & Meeting St,32083,39.050539,-77.115212,YES,NO,,,NO,11,4,390027.15922295,153622.87491098,,
292431125,527,Potomac Ave & Half St SW,31648,38.870201,-77.010837,YES,NO,,,NO,8,14,399059.564052,133597.43811401,,DC
292431126,529,Crystal Dr & Potomac Ave,31925,38.848304,-77.05122,YES,NO,,,NO,1,10,395553.75965314,131167.90422253,,
292431127,530,Largo Rd & Campus Way / Prince Georges's Comm Col,32405,38.88994,-76.825535,YES,NO,,,NO,10,5,415135.8933892,135803.02524401,,
292431128,531,Stanton Square SE,31822,38.855004,-76.984512,YES,NO,,,NO,8,11,401344.3364042,131910.51845013,,DC
292431129,532,14th & Newton St NW,31649,38.931991,-77.032956,YES,NO,,,NO,11,8,397142.5512971,140457.08506238,,DC
292431130,533,48th Pl & MacArthur Blvd NW,31322,38.917304,-77.09629,YES,NO,,,NO,8,10,391649.4609413,138830.59122064,,DC
292431131,534,14th & Luzon St NW,31416,38.969489,-77.033509,YES,NO,,,NO,6,13,397096.13141553,144619.72035474,,DC
292431132,535,1st & M St SE,31650,38.876893,-77.006072,YES,NO,,,NO,7,12,399473.12064057,134340.26201911,,DC
292431133,536,Fleet St & Waterfront St,32406,38.782633,-77.016059,YES,NO,,,NO,5,10,398604.68836866,123876.87422328,,
292431134,537,Oxon Hill Park & Ride,32407,38.798749,-77.00103,YES,NO,,,NO,2,13,399910.5270042,125665.72542345,,
292431135,538,11th & Park Rd NW,31651,38.931942,-77.028357,YES,NO,,,NO,13,6,397541.30571036,140451.51172761,,DC
292431136,539,4th & M St SE,31652,38.876751,-77.000736,YES,NO,,,NO,8,11,399936.13570809,134324.48167991,,DC
292431137,540,Kansas Ave & Sherman Cr NW,31417,38.948057,-77.021467,YES,NO,,,NO,11,8,398139.12396604,142240.25608725,,DC
292431138,541,Campus Commons,32228,38.944707,-77.335425,YES,NO,,,NO,6,5,370922.23982449,141921.57807479,,
292431139,542,Park Run & Onyx Dr,32229,38.92755,-77.226644,YES,NO,,,NO,7,4,380347.63656968,139987.97567858,,
292431140,543,7th & K St NW,31653,38.902674,-77.021392,YES,NO,,,NO,10,7,398144.44482152,137202.35439866,,DC
292431141,544,King Greenleaf Rec Center,31654,38.876211,-77.012443,YES,NO,,,NO,11,7,398920.28614755,134264.61092602,,DC
292431142,545,Montello Ave & Holbrook Terr NE,31524,38.907444,-76.986813,YES,NO,,,NO,9,9,401143.77197127,137731.72831818,,DC
292431143,546,New Jersey Ave & F St NW,31655,38.897108,-77.011616,YES,NO,,,NO,4,29,398992.34242003,136584.33049353,,DC
292431144,547,Maryland Ave & 17th St NE,31656,38.901935,-76.978627,YES,NO,,,NO,2,17,401853.92631338,137120.31905717,,DC
292431145,548,Massachusetts Ave & 6th St NE,31657,38.892934,-76.998273,YES,NO,,,NO,7,11,400149.82149334,136120.92075379,,DC
292431146,549,Woodley Park Metro / Calvert St & Connecticut Ave NW,31323,38.923389,-77.051833,YES,NO,,,NO,10,13,395505.27970405,139502.94951435,,DC
292431147,550,McLean Metro,32230,38.924002,-77.208127,YES,NO,,,NO,11,8,381952.34986539,139590.29495076,,
292431148,551,Trinidad Rec Center,31525,38.906299,-76.983221,YES,NO,,,NO,5,13,401455.34677634,137604.67511904,,DC
292431149,552,Rosedale Rec Center,31658,38.897808,-76.979634,YES,NO,,,NO,10,9,401766.67981983,136662.16902837,,DC
292431150,553,11th & C St SE,31659,38.885908,-76.991476,YES,NO,,,NO,9,9,400739.55076938,135341.01300804,,DC
292431151,554,New Hampshire & Gallatin St NW,31418,38.951596,-77.012808,YES,NO,,,NO,8,11,398889.78818014,142632.97619532,,DC
292431152,555,United Medical Center,31823,38.835737,-76.983144,YES,NO,,,NO,6,13,401463.47177436,129771.76802207,,DC
292431153,556,18th & New Hampshire Ave NW,31324,38.911268,-77.041829,YES,NO,,,NO,3,16,396372.16415257,138156.97222624,,DC
292431154,560,Dunn Loring Metro,32231,38.8828,-77.2283,YES,NO,,,NO,1,18,380191.62134775,135020.73555047,,
292431155,561,Oglethorpe St & 42nd Ave,32408,38.959361,-76.946361,YES,NO,,,NO,6,9,404648.98200656,143496.25034327,,
292431156,562,Southern Ave Metro,32409,38.840107,-76.9753,YES,NO,,,NO,5,10,402144.37234077,130257.02293383,,
292431157,563,Queens Chapel & Hamilton St,32410,38.9546,-76.9595,YES,NO,,,NO,7,8,403510.43742267,142967.14840716,,
292431158,564,Northwestern High School,32411,38.975505,-76.952199,YES,NO,,,NO,4,11,404142.05440511,145288.1052711,,
292431159,565,New Hampshire Ave & East-West Hwy,32412,38.974205,-76.995227,YES,NO,,,NO,13,2,400413.59777505,145142.71916183,,
292431160,566,Rhode Island Ave & 39th St / Brentwood Arts Exchange,32413,38.939271,-76.955047,YES,NO,,,NO,11,4,403897.25009772,141265.67250703,,
292431161,567,Riggs Rd & East West Hwy,32414,38.9725,-76.9807,YES,NO,,,NO,13,4,401672.45505879,144953.61383367,,
292431162,568,Tanger Outlets,32415,38.7968,-77.0026,YES,NO,,,NO,7,8,399774.13967395,125449.3771287,,
292431163,569,Chillum Rd & Riggs Rd / Riggs Plaza,32416,38.961737,-76.995922,YES,NO,,,NO,7,8,400353.43533076,143758.65047423,,
292431164,570,Hyattsville Library / Adelphi Rd & Toledo Rd,32417,38.9698,-76.9493,YES,NO,,,NO,9,6,404393.61038733,144654.93141295,,
292431165,571,George Mason High School / Haycock Rd & Leesburg Pike,32600,38.895172,-77.190275,YES,NO,,,NO,8,4,383493.70600472,136386.55726839,,
292431166,572,State Theatre / Park Pl & N Washington St,32601,38.882746,-77.170032,YES,NO,,,NO,8,4,385247.2082725,135003.71122648,,
292431167,573,N Oak St & W Broad St,32602,38.88837,-77.179832,YES,NO,,,NO,10,2,384398.14418696,135629.64688365,,
292431168,574,Pennsylvania Ave & Park Ave,32603,38.887403,-77.176992,YES,NO,,,NO,8,4,384644.3283345,135521.82102087,,
292431169,575,E Fairfax St & S Washington St,32604,38.880612,-77.171891,YES,NO,,,NO,7,5,385085.46665642,134767.12337388,,
292431170,576,N Roosevelt St & Roosevelt Blvd,32606,38.878085,-77.153953,YES,NO,,,NO,4,8,386641.42545237,134483.82977891,,
292431171,577,W Broad St & Little Falls St,32605,38.883601,-77.173438,YES,NO,,,NO,10,2,384951.86805204,135099.17857073,,
292431172,578,S Maple Ave & S Washington St,32607,38.87972,-77.178408,YES,NO,,,NO,10,2,384519.81077055,134669.18967693,,
292431173,579,Falls Church City Hall / Park Ave & Little Falls St,32608,38.885434,-77.173605,YES,NO,,,NO,9,3,384937.76547853,135302.68288102,,
292431174,580,W Columbia St & N Washington St,32609,38.885621,-77.166917,YES,NO,,,NO,2,10,385518.063853,135322.35905472,,
292431175,581,West Falls Church Metro,32232,38.9001,-77.1887,YES,NO,,,NO,2,17,383631.46732986,136933.31976695,,
292431176,582,Jones Branch Drive & Scotts Crossing Rd,32233,38.928502,-77.215624,YES,NO,,,NO,9,2,381303.43158808,140091.34087456,,
292431177,583,Georgia Ave & Morton St NW,31419,38.932128,-77.0235,YES,NO,,,NO,9,10,397962.43730388,140472.03972788,,DC
292431178,584,Merrilee Dr & Lauren Elizabeth Lane,32234,38.879355,-77.230681,YES,NO,,,NO,9,1,379984.06870252,134638.83477072,,
292431179,585,Merrifield Cinema & Merrifield Town Center,32235,38.870093,-77.22997,YES,NO,,,NO,6,5,380043.17117128,133610.53068885,,
292431180,586,Rhode Island & Montana Ave NE,31526,38.9243,-76.9859,YES,NO,,,NO,8,10,401222.67184421,139602.89664557,,DC
292431181,587,7th & S St NW,31130,38.914204,-77.022175,YES,NO,,,NO,8,10,398076.83783137,138482.29494212,,DC
292431182,588,North Capitol & R St NE,31527,38.912524,-77.008798,YES,NO,,,NO,6,8,399236.96146732,138295.60421426,,DC
292431183,589,17th & Upshur St NW,31420,38.942146,-77.038684,YES,NO,,,NO,5,14,396646.3830036,141584.57395993,,DC
292431184,591,14th & Otis Pl NW,31131,38.934405,-77.032687,YES,NO,,,NO,10,9,397165.9708825,140725.05164837,,DC
292431185,592,John McCormack Rd NE,31528,38.938889,-76.997226,YES,NO,,,NO,4,15,400240.49629906,141222.31123502,,DC
292431186,593,West Hyattsville Metro,32418,38.955349,-76.968084,YES,NO,,,NO,6,11,402766.3690092,143049.99915267,,
292431187,594,Capitol Heights Metro,32419,38.888524,-76.913188,YES,NO,,,NO,9,10,407531.61870631,135634.95593876,,
292431188,595,Prince George's Plaza Metro,32420,38.965742,-76.954803,YES,NO,,,NO,9,8,403916.94908185,144204.20467675,,
292431189,596,Riverdale Park Town Center,32421,38.962119,-76.935578,YES,NO,,,NO,14,3,405583.34648355,143803.01821205,,
292431190,597,The Mall at Prince Georges,32422,38.968842,-76.954171,YES,NO,,,NO,6,11,403971.54791212,144548.36117491,,
292431191,598,Wheaton Library & Community Rec Center,32084,39.047323,-77.051097,YES,NO,,,NO,4,7,395576.80296517,153260.8071153,,
292431192,599,Edgewood Rec Center,31529,38.924144,-77.002098,YES,NO,,,NO,3,12,399818.07296803,139585.48698481,,DC
292431193,601,8th & K St NE,31660,38.902732,-76.99515,YES,NO,,,NO,12,3,400420.69163128,137208.58663218,,DC
292431194,602,Kingman Island/The Fields at RFK,31716,38.895955,-76.967845,YES,NO,,,NO,14,5,402789.40707552,136456.76548407,,DC
292431195,603,Kenilworth Terrace & Hayes St. NE,31717,38.900468,-76.947287,YES,NO,,,NO,4,15,404572.49908828,136958.57339277,,DC
292431196,604,National Harbor Carousel,32423,38.7859,-77.0167,YES,NO,,,NO,7,8,398549.06041287,124239.54062107,,
292431197,605,Valley Ave & Wheeler Rd SE,31824,38.836646,-76.993589,YES,NO,,,NO,11,8,400556.60881249,129872.55765109,,DC
292431198,606,Ridge Rd Community Center,31718,38.876227,-76.940981,YES,NO,,,NO,9,10,405121.24192941,134267.96893124,,DC
292431199,607,Fort Stanton Rec Center,31825,38.857369,-76.977688,YES,NO,,,NO,10,9,401936.58573692,132173.17304689,,DC
292431200,1,Eads St & 15th St S,31000,38.858971,-77.05323,YES,NO,,,NO,2,13,395379.96861159,132352.11690319,,
292431201,2,18th St & S Eads St,31001,38.85725,-77.05332,YES,NO,,,NO,6,5,395372.04558977,132161.07808121,,
292431202,3,Crystal Dr & 20th St S,31002,38.856425,-77.049232,YES,NO,,,NO,10,7,395726.81757513,132069.29786306,,
292431203,4,Crystal Dr & 15th St S,31003,38.86017,-77.049593,YES,NO,,,NO,5,6,395695.7097594,132485.03678691,,
292431204,5,Aurora Hills Cmty Ctr / 18th St & S Hayes St,31004,38.857866,-77.05949,YES,NO,,,NO,10,1,394836.55986472,132229.789395,,
292431205,6,Pentagon City Metro / 12th St & S Hayes St,31005,38.862303,-77.059936,YES,NO,,,NO,15,1,394798.17263784,132722.3537753,,
292431206,7,Army Navy Dr & S Joyce St,31006,38.8637,-77.0633,YES,NO,,,NO,8,6,394506.31966949,132877.62800884,,
292431207,8,Crystal City Metro / 18th St & S Bell St,31007,38.857405,-77.051132,YES,NO,,,NO,11,6,395561.96451388,132178.17554745,,
292431208,10,Crystal Dr & 27th St S,31009,38.848466,-77.051514,YES,NO,,,NO,5,6,395528.24862718,131185.90171978,,
292431209,11,S Glebe Rd & Potomac Ave,31010,38.8426,-77.0502,YES,NO,,,NO,2,9,395641.95431057,130534.67130912,,
292431210,12,Crystal Dr & 23rd St S,31011,38.8533,-77.0498,YES,NO,,,NO,8,7,395677.32772972,131722.42730273,,
292431211,13,Clark St & 26th St S,31012,38.850688,-77.05152,YES,NO,,,NO,1,9,395527.86699294,131432.55965392,,
292431212,14,19th St & Pennsylvania Ave NW,31100,38.9003,-77.0429,YES,NO,,,NO,3,11,396278.70399052,136939.47827919,,DC
292431213,15,14th & V St NW,31101,38.917931,-77.032112,YES,NO,,,NO,17,12,397215.18125533,138896.27924504,,DC
292431214,16,11th & Kenyon St NW,31102,38.929464,-77.027822,YES,NO,,,NO,15,12,397587.60905935,140176.41805133,,DC
292431215,17,16th & Harvard St NW,31103,38.926088,-77.036536,YES,NO,,,NO,23,9,396831.8852902,139801.91944918,,DC
292431216,18,Adams Mill & Columbia Rd NW,31104,38.922925,-77.042581,YES,NO,,,NO,4,11,396307.54666751,139451.02670294,,DC
292431217,19,14th & Harvard St NW,31105,38.9268,-77.0322,YES,NO,,,NO,7,11,397207.89698712,139880.81598519,,DC
292431218,20,Calvert & Biltmore St NW,31106,38.923203,-77.047637,YES,NO,,,NO,10,13,395869.12679181,139482.10370448,,DC
292431219,21,Lamont & Mt Pleasant NW,31107,38.9319,-77.0388,YES,NO,,,NO,7,11,396635.84323825,140447.18241804,,DC
292431220,22,4th & M St SW,31108,38.8767,-77.0178,YES,NO,,,NO,16,7,398455.45488951,134318.97061928,,DC
292431221,23,15th & P St NW,31201,38.90985,-77.034438,YES,NO,,,NO,12,6,397013.12734699,137999.29479922,,DC
292431222,24,14th & R St NW,31202,38.912681,-77.032523,YES,NO,,,NO,5,10,397179.33086111,138313.49819773,,DC
292431223,25,14th & Rhode Island Ave NW,31203,38.9086,-77.0323,YES,NO,,,NO,13,10,397198.51101235,137860.46677503,,DC
292431224,26,20th & E St NW,31204,38.8963,-77.045,YES,NO,,,NO,4,11,396096.32377953,136495.53410413,,DC
292431225,27,21st & I St NW,31205,38.900711,-77.046449,YES,NO,,,NO,12,23,395970.87456055,136985.25322801,,DC
292431226,28,Georgia & New Hampshire Ave NW,31400,38.936043,-77.024649,YES,NO,,,NO,4,11,397862.93084314,140906.66509731,,DC
292431227,29,14th St & Spring Rd NW,31401,38.9375,-77.0328,YES,NO,,,NO,8,11,397156.2969996,141068.6272297,,DC
292431228,30,John McCormack Dr & Michigan Ave NE,31502,38.9346,-76.9955,YES,NO,,,NO,6,5,400390.15805724,140746.2005855,,DC
292431229,31,5th & K St NW,31600,38.90304,-77.019027,YES,NO,,,NO,10,8,398349.59483465,137242.93793811,,DC
292431230,32,19th & East Capitol St SE,31601,38.8896,-76.9769,YES,NO,,,NO,5,10,402004.07538839,135751.07274551,,DC
292431231,33,Park Rd & Holmead Pl NW,31602,38.9308,-77.0315,YES,NO,,,NO,4,15,397268.74809473,140324.82919203,,DC
292431232,34,Good Hope & Naylor Rd SE,31700,38.860227,-76.966572,YES,NO,,,NO,0,11,402901.2905676,132490.726232,,DC
292431233,35,Connecticut Ave & Newark St NW / Cleveland Park,31305,38.934267,-77.057979,YES,NO,,,NO,8,3,394973.09374685,140710.82140544,,DC
292431234,36,Randle Circle & Minnesota Ave SE,31702,38.878,-76.9607,YES,NO,,,NO,5,6,403410.08514111,134463.86390983,,DC
292431235,37,Minnesota Ave Metro/DOES,31703,38.897063,-76.947446,YES,NO,,,NO,8,7,404558.92450764,136580.58329247,,DC
292431236,38,Nannie Helen Burroughs & Minnesota Ave NE,31704,38.901385,-76.941877,YES,NO,,,NO,5,6,405041.71541905,137060.65262358,,DC
292431237,39,Anacostia Metro,31801,38.862669,-76.994637,YES,NO,,,NO,5,6,400465.45079874,132761.28847182,,DC
292431238,40,Good Hope Rd & MLK Ave SE,31802,38.867373,-76.988039,YES,NO,,,NO,9,2,401038.0179126,133283.52133563,,DC
292431239,41,19th & E Street NW,31206,38.8952,-77.0436,YES,NO,,,NO,3,8,396217.71315484,136373.36645763,,DC
292431240,42,4th & W St NE,31500,38.919077,-77.000648,YES,NO,,,NO,2,12,399943.80500792,139023.00525965,,DC
292431241,43,10th & U St NW,31111,38.9172,-77.0259,YES,NO,,,NO,7,6,397753.87564422,138814.96095752,,DC
292431242,44,Georgia Ave and Fairmont St NW,31207,38.9249,-77.0222,YES,NO,,,NO,5,6,398074.95841142,139669.64140129,,DC
292431243,45,1st & N St  SE,31209,38.8743,-77.0057,YES,NO,,,NO,27,11,399505.38183805,134052.41738498,,DC
292431244,46,20th St & Florida Ave NW,31110,38.9154,-77.0446,YES,NO,,,NO,15,0,396132.05899493,138615.77216932,,DC
292431245,47,7th & T St NW,31109,38.9155,-77.0222,YES,NO,,,NO,1,13,398074.70465287,138626.16224103,,DC
292431246,48,Eads St & 22nd St S,31013,38.854381,-77.053412,YES,NO,,,NO,3,12,395363.87403378,131842.60323152,,
292431247,49,M St & New Jersey Ave SE,31208,38.8763,-77.0037,YES,NO,,,NO,7,10,399678.94106865,134274.42351994,,DC
292431248,51,Massachusetts Ave & Dupont Circle NW,31200,38.9101,-77.0444,YES,NO,,,NO,35,10,396149.11786763,138027.41994099,,DC
292431249,52,1st & M St NE,31603,38.9057,-77.0056,YES,NO,,,NO,5,9,399514.27317303,137538.06239613,,DC
292431250,53,21st & M St NW,31212,38.90534,-77.046774,YES,NO,,,NO,13,6,395942.94637664,137499.12394013,,DC
292431251,54,17th & K St NW,31213,38.90276,-77.03863,YES,NO,,,NO,7,14,396649.21425572,137212.39264868,,DC
292431252,55,3rd & H St NW,31604,38.899408,-77.015289,YES,NO,,,NO,1,12,398673.76205224,136839.69580021,,DC
292431253,56,3rd & D St SE,31605,38.8851,-77.0023,YES,NO,,,NO,2,8,399800.44743845,135251.28674748,,DC
292431254,57,Potomac & Pennsylvania Ave SE,31606,38.8803,-76.9862,YES,NO,,,NO,13,1,401197.39591334,134718.53788821,,DC
292431255,58,13th & E St SE,31607,38.882915,-76.987907,YES,NO,,,NO,12,3,401049.24479176,135008.80190085,,DC
292431256,59,17th & Corcoran St NW,31214,38.9121,-77.0387,YES,NO,,,NO,13,5,396643.58195891,138249.21138577,,DC
292431257,60,Van Ness Metro / UDC,31300,38.944551,-77.063896,YES,NO,,,NO,15,0,394460.8760265,141852.77834368,,DC
292431258,61,Florida Ave & R St NW,31503,38.9126,-77.0135,YES,NO,,,NO,9,5,398829.1646746,138304.09064665,,DC
292431259,62,8th & Eye St SE / Barracks Row,31608,38.8792,-76.9953,YES,NO,,,NO,7,4,400407.81504123,134596.34949947,,DC
292431260,63,Ward Circle / American University,31301,38.938736,-77.087171,YES,NO,,,NO,11,2,392442.5577893,141208.93151752,,DC
292431261,64,Wisconsin Ave & Newark St NW,31302,38.934881,-77.072755,YES,NO,,,NO,5,14,393692.03675799,140779.89807813,,DC
292431262,65,14th St Heights / 14th & Crittenden St NW,31402,38.947774,-77.032818,YES,NO,,,NO,2,9,397155.14643993,142209.13309952,,DC
292431263,66,Anacostia Library,31804,38.865784,-76.9784,YES,NO,,,NO,9,2,401874.56617125,133107.28439427,,DC
292431264,67,Pennsylvania & Minnesota Ave SE,31805,38.873057,-76.971015,YES,NO,,,NO,7,4,402515.22051118,133914.81891889,,DC
292431265,68,Eastern Market / 7th & North Carolina Ave SE,31610,38.886952,-76.996806,YES,NO,,,NO,3,11,400277.11058153,135456.87541854,,DC
292431266,69,14th St & New York Ave NW,31216,38.899632,-77.031686,YES,NO,,,NO,9,14,397251.41977838,136864.92754697,,DC
292431267,70,Benning Branch Library,31705,38.894,-76.947974,YES,NO,,,NO,7,4,404513.31564725,136240.53983015,,DC
292431268,71,USDA / 12th & C St SW,31217,38.886277,-77.028242,YES,NO,,,NO,27,11,397549.70852812,135382.31936195,,DC
292431269,72,Georgetown Harbor / 30th St NW,31215,38.902221,-77.059219,YES,NO,,,NO,3,16,394863.27537199,137153.51643639,,DC
292431270,73,12th & Newton St NE,31501,38.933668,-76.991016,YES,NO,,,NO,0,11,400778.93906675,140642.76917646,,DC
292431271,74,US Dept of State / Virginia Ave & 21st St NW,31220,38.894919,-77.046587,YES,NO,,,NO,9,6,395958.57590909,136342.30123407,,DC
292431272,75,L'Enfant Plaza / 7th & C St SW,31218,38.886266,-77.022241,YES,NO,,,NO,7,7,398070.35828347,135380.95431573,,DC
292431273,76,10th St & Constitution Ave NW,31219,38.893028,-77.026013,YES,NO,,,NO,24,6,397743.31133834,136131.67560302,,DC
292431274,77,Kennedy Center,31211,38.897293,-77.05557,YES,NO,,,NO,13,5,395179.46081279,136606.27005869,,DC
292431275,78,Eastern Market Metro / Pennsylvania Ave & 7th St SE,31613,38.884,-76.995397,YES,NO,,,NO,14,4,400399.37156595,135129.1858182,,DC
292431276,79,18th & M St NW,31221,38.905067,-77.041779,YES,NO,,,NO,11,16,396376.18562535,137468.60859132,,DC
292431277,80,Tenleytown / Wisconsin Ave & Albemarle St NW,31303,38.947607,-77.079382,YES,NO,,,NO,7,8,393118.69490052,142193.07513516,,DC
292431278,81,13th & H St NE,31611,38.900022,-76.988422,YES,NO,,,NO,12,15,401004.32015331,136907.80734764,,DC
292431279,82,5th & F St NW,31620,38.897222,-77.019347,YES,NO,,,NO,22,9,398321.70110602,136597.09913431,,DC
292431280,83,New York Ave & 15th St NW,31222,38.899032,-77.033354,YES,NO,,,NO,6,13,397106.70593945,136798.37429303,,DC
292431281,84,Convention Center / 7th & M St NW,31223,38.905737,-77.02227,YES,NO,,,NO,15,7,398068.36951337,137542.39041117,,DC
292431282,85,Harvard St & Adams Mill Rd NW,31112,38.927872,-77.043358,YES,NO,,,NO,15,0,396240.42917895,140000.2175631,,DC
